Id,DistrictId,Rooms,Square,LifeSquare,KitchenSquare,Floor,HouseFloor,HouseYear,Ecology_1,Ecology_2,Ecology_3,Social_1,Social_2,Social_3,Helthcare_2,Shops_1,Shops_2
11538,6,3.0,80.21939967207726,47.660259644506,9.0,13,17.0,2014,0.243204519,1,1,5,1564,0,0,0,1
11407,79,4.0,37.92034786532114,21.35748713139034,6.0,6,17.0,2014,0.307466659,1,0,30,5048,9,2,5,1
4510,1,1.0,43.15376113882693,21.017595539577567,9.0,10,17.0,2014,0.007122317,1,1,1,264,0,0,1,1
5551,30,3.0,86.69855297322044,88.58914961144241,1.0,9,12.0,2014,7.81528e-05,1,1,22,6398,141,3,23,1
12065,7,2.0,62.036273018981525,36.65935827554236,10.0,14,22.0,2014,0.130617806,1,1,39,10418,9,1,9,1
1907,23,1.0,42.09387762284546,38.88585707994032,1.0,4,4.0,2014,0.034656082000000005,1,1,0,168,0,0,0,1
16274,113,1.0,103.76343427522282,104.9269218097437,1.0,21,20.0,2014,0.050755569,1,1,24,5469,1,0,1,1
16775,27,2.0,76.89588810574809,40.96515745125488,12.0,10,12.0,2014,0.051815435,1,1,5,1227,0,0,0,1
12593,31,2.0,84.16730274568235,44.962520340221815,16.0,17,40.0,2014,0.151346216,1,0,32,5889,10,4,1,1
15104,23,2.0,55.04104305083888,32.528217259089516,9.0,12,17.0,2014,0.075778755,1,1,6,1437,3,0,2,1
3572,1,1.0,44.1724783237925,41.901679711694214,6.0,20,20.0,2014,0.007122317,1,1,1,264,0,0,1,1
7252,27,1.0,45.88763391189167,18.07249683732121,1.0,4,3.0,2014,0.07542368,1,1,11,3097,0,0,0,1
5409,19,1.0,45.78757940178234,21.411374160830555,9.0,6,25.0,2014,0.309479124,1,1,35,7715,4,0,6,1
8917,24,3.0,63.20827078442918,40.3589705172567,13.0,16,24.0,2014,0.111627393,1,1,50,12238,8,2,3,1
5630,23,3.0,75.68849618268635,44.72851921369121,11.0,4,17.0,2014,0.075778755,1,1,6,1437,3,0,2,1
2870,48,1.0,37.404287442720616,36.15881045508672,1.0,11,1.0,2014,0.041124634,1,1,46,9515,5,1,10,1
3555,93,2.0,58.240195298182705,33.757580221080296,9.0,13,24.0,2014,0.050900058,1,1,43,10621,1,2,3,1
14428,1,2.0,63.389191173834,34.19322306938645,12.0,18,17.0,2014,0.007122317,1,1,1,264,0,0,1,1
7115,34,2.0,84.65505090896272,47.15480450304707,12.0,7,24.0,2014,0.069753361,1,1,53,13670,4,1,11,1
6176,27,2.0,42.37748780927234,41.74829124021842,1.0,14,17.0,2014,0.072157581,1,1,2,629,1,0,0,0
14087,48,3.0,99.61588199913928,36.15881045508672,1.0,8,8.0,2014,0.041124634,1,1,46,9515,5,1,10,1
672,62,1.0,46.269455626479186,22.82023936961452,11.0,8,17.0,2014,0.072157581,1,1,2,629,1,0,0,0
9638,27,1.0,98.28378292248749,85.53117197043935,0.0,2,13.0,2014,0.07542368,1,1,11,3097,0,0,0,1
14876,23,3.0,86.73689459981534,86.03533170443701,1.0,4,3.0,2014,0.034656082000000005,1,1,0,168,0,0,0,1
12603,27,3.0,87.11106179723497,52.263326325483405,17.0,2,3.0,2014,0.011654127,1,1,4,915,0,0,0,1
16109,46,1.0,41.157742230431964,40.40705904799749,1.0,18,1.0,2014,0.0,1,1,47,11319,0,3,5,1
1201,23,2.0,76.35195431004767,42.55222333526846,14.0,5,12.0,2014,0.014072961,1,1,2,475,0,0,0,1
5139,34,2.0,59.92774490501757,36.15881045508672,1.0,5,1.0,2014,0.069753361,1,1,53,13670,4,1,11,1
14968,62,3.0,93.21625454264209,36.15881045508672,1.0,5,3.0,2014,0.072157581,1,1,2,629,1,0,0,0
1691,75,1.0,48.612498004459724,18.123170916289524,1.0,11,1.0,2014,0.122090347,1,1,29,6566,7,4,0,1
4301,44,2.0,60.682465767899224,37.55960236019028,10.0,16,22.0,2014,0.232205084,1,1,24,4860,1,0,3,1
14291,27,2.0,65.65985093990662,33.48381106685745,12.0,19,17.0,2014,0.072157581,1,1,2,629,1,0,0,0
7781,92,1.0,37.91472329839142,20.594541269525372,7.0,11,17.0,2014,0.460556389,1,1,20,4386,14,1,5,1
12937,62,2.0,55.433665796123094,57.452521223023574,14.0,11,12.0,2014,0.072157581,1,1,2,629,1,0,0,0
7200,54,2.0,74.73513532993171,78.34061336373793,1.0,7,1.0,2014,0.006076152,1,1,30,5285,0,6,6,1
5869,58,1.0,46.68800347913572,45.67031028232661,0.0,10,17.0,2014,0.43788524,1,1,23,5735,3,0,5,1
10228,27,1.0,37.14267228959695,40.83038394930946,1.0,3,15.0,2014,0.211401214,1,1,9,1892,0,0,1,1
13831,6,2.0,65.98806791340026,60.24258345323662,1.0,18,17.0,2014,0.243204519,1,1,5,1564,0,0,0,1
13691,27,1.0,38.990808662488135,36.85458567665953,1.0,4,15.0,2014,0.011654127,1,1,4,915,0,0,0,1
6313,1,3.0,80.67710601424461,52.902188816139,10.0,9,17.0,2014,0.007122317,1,1,1,264,0,0,1,1
15208,184,3.0,125.53817797753705,126.4730348064992,1.0,8,6.0,2014,0.246623602,1,1,14,2940,45,3,6,1
10617,6,2.0,65.7063870935295,36.15881045508672,1.0,14,1.0,2014,0.243204519,1,1,5,1564,0,0,0,1
11424,27,1.0,88.62711549813555,79.5889143525306,0.0,1,3.0,2014,0.07542368,1,1,11,3097,0,0,0,1
10858,6,1.0,40.732911640534965,38.81730094739986,1.0,17,17.0,2014,0.243204519,1,1,5,1564,0,0,0,1
1779,29,1.0,43.610767135670784,16.26838735605571,9.0,7,17.0,2014,0.069660344,1,1,31,6119,4,1,2,1
9583,27,1.0,32.47978110410621,36.15881045508672,1.0,25,24.0,2014,0.072157581,1,1,2,629,1,0,0,0
14350,6,2.0,63.954710971802356,36.15881045508672,1.0,12,1.0,2014,0.243204519,1,1,5,1564,0,0,0,1
618,27,3.0,46.75859082197714,5.385300628412235,1.0,23,25.0,2014,0.072157581,1,1,2,629,1,0,0,0
15394,67,2.0,70.83598477893811,40.154647228882645,11.0,12,19.0,2014,0.0077202819999999985,1,1,38,4788,2,0,4,1
1506,17,3.0,126.52503365285676,128.23007768938714,12.0,8,15.0,2014,0.093442564,1,1,23,4635,5,2,4,1
6174,6,1.0,40.42494234106525,36.15881045508672,1.0,6,17.0,2014,0.243204519,1,1,5,1564,0,0,0,1
16392,35,1.0,45.1286127346463,36.15881045508672,1.0,7,18.0,2014,0.089039719,1,1,33,7976,5,0,11,1
3077,27,1.0,37.535582985591475,36.15881045508672,1.0,2,19.0,2014,0.211401214,1,1,9,1892,0,0,1,1
4230,34,1.0,45.84676180237188,44.32027456098964,10.0,16,16.0,2014,0.069753361,1,1,53,13670,4,1,11,1
15227,31,3.0,98.64221943398563,54.330062176152566,11.0,18,18.0,2014,0.151346216,1,0,32,5889,10,4,1,1
5649,6,2.0,53.6965264452508,14.525565550611795,9.0,14,17.0,2014,0.243204519,1,1,5,1564,0,0,0,1
13572,30,2.0,63.73875024628544,49.44228838387225,10.0,3,15.0,2014,7.81528e-05,1,1,22,6398,141,3,23,1
16645,54,2.0,78.01379924664572,76.68194721885853,1.0,9,1.0,2014,0.006076152,1,1,30,5285,0,6,6,1
10758,73,2.0,72.30896949540383,72.57668671318005,1.0,8,17.0,2014,0.042031587,1,1,37,6856,84,2,5,1
13852,62,1.0,48.169829357005185,25.32539908060597,14.0,7,12.0,2014,0.072157581,1,1,2,629,1,0,0,0
14801,1,2.0,63.14256906975294,66.21981509628355,1.0,11,24.0,2014,0.007122317,1,1,1,264,0,0,1,1
7222,62,2.0,73.94376825257649,37.578155570154046,13.0,11,17.0,2014,0.072157581,1,1,2,629,1,0,0,0
5968,23,1.0,28.571190492277694,29.40338105783641,0.0,12,17.0,2014,0.034656082000000005,1,1,0,168,0,0,0,1
9115,27,1.0,31.416478657308826,28.46446705817943,7.0,6,19.0,2014,0.211401214,1,1,9,1892,0,0,1,1
5782,27,2.0,58.35843641236407,61.30091905769744,10.0,4,17.0,2014,0.011654127,1,1,4,915,0,0,0,1
6052,62,1.0,53.75248825796945,36.15881045508672,1.0,6,4.0,2014,0.072157581,1,1,2,629,1,0,0,0
8352,23,2.0,65.87010890502282,67.6594496491698,0.0,3,3.0,2014,0.034656082000000005,1,1,0,168,0,0,0,1
7924,79,2.0,59.10899824460973,31.054752992845117,13.0,2,25.0,2014,0.307466659,1,0,30,5048,9,2,5,1
6661,0,1.0,42.70413139035436,21.69422130792266,9.0,17,17.0,2014,0.006076152,1,1,30,5285,0,6,6,1
14712,12,3.0,81.59660202522781,83.25931199428177,1.0,9,17.0,2014,0.090799103,1,1,74,19083,2,5,15,1
4533,31,2.0,83.96329898886948,38.419224101081355,14.0,33,40.0,2014,0.151346216,1,0,32,5889,10,4,1,1
7743,6,3.0,77.40637155066531,75.99495864522427,1.0,1,1.0,2014,0.243204519,1,1,5,1564,0,0,0,1
10644,9,3.0,81.28032456205288,74.0414805952077,1.0,6,20.0,2014,0.161531741,1,1,25,5648,1,2,4,1
8340,9,2.0,64.61634731644105,32.23437898894518,8.0,11,9.0,2014,0.161531741,1,1,25,5648,1,2,4,1
5055,1,2.0,55.577610078870784,32.54836018516995,9.0,10,17.0,2014,0.007122317,1,1,1,264,0,0,1,1
